SERVER erl-build01 005056977E04
VENDOR zuken
USE_SERVER
FEATURE E3HarnessAnalyzer zuken 25.0 31-dec-2026 3 3672C21A68E5 \
	VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=005056977e04 BORROW ONE_TS_OK SIGN="0AF9 A3BD B23A 14EE \
	F4F5 4B43 F47D 17C5 EFA1 6CB1 6E56 98A6 DCB0 B22E B76E 12A1 \
	C65A 9769 6C73 EE92 7F3F 00CE 4704 6940 4B20 239D F8E2 2BA0 \
	8E74 B2CE"
FEATURE E3HarnessAnalyzerDSI zuken 25.0 31-dec-2026 1 7625E9F1DCB9 \
	VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=005056977e04 BORROW ONE_TS_OK SIGN="01E8 A05E EBA7 1B1E \
	B353 56BD A89A 2E4B 91F9 6A80 6F69 4221 F9A3 F685 F7F7 1888 \
	6127 9F8F 9452 36BF E309 6E5A 5842 2298 5A0D A66F 0D72 D391 \
	DB2E E60D"
FEATURE E3HarnessAnalyzerPlmXml zuken 25.0 31-dec-2026 1 5E111AD3BDDD \
	VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=005056977e04 BORROW ONE_TS_OK SIGN="15A2 23CA 1EF2 FBED \
	82DB EC44 1564 8194 996C 9880 F3EE 05E2 CB35 B8E8 FCD7 002C \
	A2BA 396C F20C 8436 14B4 0E8A 0DC6 B477 44DB 56AC 66E5 A2D1 \
	3E1A 5D07"
FEATURE E3HarnessAnalyzer3D zuken 25.0 31-dec-2026 2 9C0AFA44BFEE \
	VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=005056977e04 BORROW ONE_TS_OK SIGN="14F7 A0C0 1E25 7DB8 \
	8FE5 9513 5D3E 78D8 05C8 3FFC 32A3 2664 2BDA 0A95 1BF4 0920 \
	9438 0286 AB71 B3BC 714B 82E6 4AF3 0BFC 3591 F118 7A2D 8246 \
	A48D 5291"
FEATURE E3HarnessAnalyzerConBrow zuken 25.0 31-dec-2026 3 \
	93FAE02290DB VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=005056977e04 BORROW ONE_TS_OK SIGN="0E2D FB55 C58B B4E7 \
	B9F2 21FE 78B5 A5CA A33A F2FB 4E6C B6B4 D4B7 C6F5 4E85 16CA \
	73E1 147E E3DB 2060 4EE1 9015 D05B 1CEB 3A5B D9D7 AD6D BAF9 \
	6ECE BB12"
FEATURE E3HarnessAnalyzerTopoCompare zuken 25.0 31-dec-2026 3 \
	40D81C02A5CB VENDOR_STRING="Zuken E3.series Custid=1002" \
	HOSTID=005056977e04 BORROW ONE_TS_OK SIGN="04D3 2E48 9B41 A055 \
	B014 8A66 3567 7E2D 6ED7 889E DBB0 6E00 A772 DD2D 3891 0D8C \
	9563 B918 1BFE 816F DF90 3CC2 8B18 B3B4 C1B7 88BC FDF1 074F \
	F6CE 00D8"
LINGER E3HarnessAnalyzer 600
LINGER E3HarnessAnalyzerDSI 600
LINGER E3HarnessAnalyzerPlmXml 600
LINGER E3HarnessAnalyzerConBrow 600
LINGER E3HarnessAnalyzerTopoCompare 600
